Log file open, 05/11/23 11:12:40
[2023.05.11-09.25.17:257][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.25.17:296][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.25.17:296][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.11-09.25.17:298][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.11-09.25.17:303][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.25.17:305][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.11-09.25.17:384][264]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.11-09.28.32:124][651]LogViewport: Scene viewport resized to 1344x639, mode Windowed.
[2023.05.11-09.28.50:641][671]LogSlate: Window 'Components' being destroyed
[2023.05.11-09.28.53:421][832]LogViewport: Scene viewport resized to 1334x639, mode Windowed.
[2023.05.11-09.28.58:913][154]LogViewport: Scene viewport resized to 1325x639, mode Windowed.
[2023.05.11-09.28.58:948][156]LogViewport: Scene viewport resized to 1292x639, mode Windowed.
[2023.05.11-09.28.58:981][158]LogViewport: Scene viewport resized to 1241x639, mode Windowed.
[2023.05.11-09.28.59:016][160]LogViewport: Scene viewport resized to 1187x639, mode Windowed.
[2023.05.11-09.28.59:049][162]LogViewport: Scene viewport resized to 1134x639, mode Windowed.
[2023.05.11-09.28.59:082][164]LogViewport: Scene viewport resized to 1096x639, mode Windowed.
[2023.05.11-09.28.59:116][166]LogViewport: Scene viewport resized to 1076x639, mode Windowed.
[2023.05.11-09.28.59:151][168]LogViewport: Scene viewport resized to 1069x639, mode Windowed.
[2023.05.11-09.28.59:186][170]LogViewport: Scene viewport resized to 1067x639, mode Windowed.
[2023.05.11-09.28.59:234][173]LogViewport: Scene viewport resized to 1061x639, mode Windowed.
[2023.05.11-09.28.59:268][175]LogViewport: Scene viewport resized to 1048x639, mode Windowed.
[2023.05.11-09.28.59:301][177]LogViewport: Scene viewport resized to 1042x639, mode Windowed.
[2023.05.11-09.28.59:368][181]LogViewport: Scene viewport resized to 1034x639, mode Windowed.
[2023.05.11-09.28.59:401][183]LogViewport: Scene viewport resized to 1024x639, mode Windowed.
[2023.05.11-09.28.59:418][184]LogViewport: Scene viewport resized to 1018x639, mode Windowed.
[2023.05.11-09.28.59:454][186]LogViewport: Scene viewport resized to 1011x639, mode Windowed.
[2023.05.11-09.29.20:058][132]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.29.20:197][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.11-09.29.21:333][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.29.21:341][184]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.29.21:343][184]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.29.21:343][184]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.29.21:343][184]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 77 us)
[2023.05.11-09.29.21:343][184]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 2 ms)
[2023.05.11-09.29.21:346][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.29.21:346][184]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:29:21)
[2023.05.11-09.29.21:346][184]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.29.21:351][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004752s)
[2023.05.11-09.29.21:351][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004786s)
[2023.05.11-09.29.21:351][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.29.21:351][184]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.29.21:351][184]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.29.21:351][184]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.29.21:351][184]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.29.21:353][184]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.29.21:353][184]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 446 ms)
[2023.05.11-09.29.21:353][184]LogPlayLevel: PIE: World Init took: (0.002233s)
[2023.05.11-09.29.21:390][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.11-09.29.21:395][184]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.11-09.29.21:395][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.29.21:395][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.29.21:395][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.29.21:395][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.29.21:395][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.29.21:395][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.29.21:395][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.29.21:395][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.29.21:396][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.29.21:396][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.29.21:396][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.29.21:398][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.29.21:480][184]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.29.21:480][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.29.21:480][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.29.21:480][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.29.21:481][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.11-09.29.21:481][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.11-09.29.21:482][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.11-09.29.21:482][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.11-09.29.21:482][184]LogInit: FAudioDevice initialized.
[2023.05.11-09.29.21:482][184]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.05.11-09.29.21:484][184]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.29.21:489][184]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.29.21
[2023.05.11-09.29.21:490][184]LogWorld: Bringing up level for play took: 0.003944
[2023.05.11-09.29.21:491][184]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.11-09.29.21:495][184]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.29.21:496][184]PIE: Server logged in
[2023.05.11-09.29.21:496][184]PIE: Play in editor total start time 0,156 seconds.
[2023.05.11-09.29.25:194][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.29.25:194][380]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.29.25:195][380]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.29.25:195][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.29.25:195][380]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.29.25:201][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.29.25:207][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.29.25:246][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.29.25:246][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.11-09.29.25:248][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.11-09.29.25:253][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.29.25:256][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.11-09.29.25:340][381]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.11-09.30.21:408][362]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.30.21:553][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.11-09.30.22:653][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.30.22:661][420]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.30.22:662][420]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.30.22:662][420]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.30.22:662][420]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 82 us)
[2023.05.11-09.30.22:662][420]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 2 ms)
[2023.05.11-09.30.22:665][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.30.22:665][420]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:30:22)
[2023.05.11-09.30.22:665][420]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.30.22:670][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004837s)
[2023.05.11-09.30.22:670][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004871s)
[2023.05.11-09.30.22:670][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.30.22:670][420]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.30.22:671][420]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.30.22:671][420]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.30.22:671][420]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.30.22:672][420]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.30.22:672][420]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 448 ms)
[2023.05.11-09.30.22:672][420]LogPlayLevel: PIE: World Init took: (0.002302s)
[2023.05.11-09.30.22:710][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.11-09.30.22:715][420]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.11-09.30.22:715][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.30.22:715][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.30.22:715][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.30.22:715][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.30.22:715][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.30.22:715][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.30.22:715][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.30.22:715][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.30.22:716][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.30.22:716][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.30.22:716][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.30.22:718][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.30.22:803][420]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.30.22:803][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.30.22:803][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.30.22:803][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.30.22:804][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.11-09.30.22:804][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.11-09.30.22:806][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.11-09.30.22:806][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.11-09.30.22:806][420]LogInit: FAudioDevice initialized.
[2023.05.11-09.30.22:806][420]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.05.11-09.30.22:809][420]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.30.22:813][420]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.30.22
[2023.05.11-09.30.22:814][420]LogWorld: Bringing up level for play took: 0.004363
[2023.05.11-09.30.22:816][420]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.11-09.30.22:819][420]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.30.22:819][420]PIE: Server logged in
[2023.05.11-09.30.22:820][420]PIE: Play in editor total start time 0,159 seconds.
[2023.05.11-09.30.31:514][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.30.31:514][925]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.30.31:515][925]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.30.31:515][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.30.31:515][925]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.30.31:520][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.30.31:525][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.30.31:561][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.30.31:561][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.11-09.30.31:564][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.11-09.30.31:569][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.30.31:572][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.11-09.30.31:647][926]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.11-09.31.12:800][177]BlueprintLog: New page: Compile BP_Sombre
[2023.05.11-09.31.12:985][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.11-09.31.14:058][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.31.14:066][229]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.31.14:068][229]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.31.14:068][229]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.31.14:068][229]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 87 us)
[2023.05.11-09.31.14:068][229]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 2 ms)
[2023.05.11-09.31.14:071][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.31.14:071][229]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:31:14)
[2023.05.11-09.31.14:093][229]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.31.14:097][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004325s)
[2023.05.11-09.31.14:097][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004357s)
[2023.05.11-09.31.14:098][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.31.14:098][229]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.31.14:098][229]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.31.14:098][229]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.31.14:098][229]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.31.14:099][229]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.31.14:099][229]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 449 ms)
